17:28:25.104219 IP mangole.dcs.gla.ac.uk.52088 > yali.mythic-beasts.com.https: Flags [SEW], seq 2687265183, win 65535, options [mss 1460,nop,wscale 6,nop,nop,TS val 3652396230 ecr 0,sackOK,eol], length 0
	0x0170:  833a b4b9 62e7 c476 1e9e 8fbe de26 4c24  .:..b..v.....&L$
	0x0180:  7b90 3001 16dd 9a19 8266 5f9d 2199 a9f6  {.0......f_.!...
	0x0190:  2d2a 8647 2344 5b1d 1df3 a73c 4140 1323  -*.G#D[....<A@.#
	0x01a0:  3ace 0c04 b6a3 202a a19a 158f 2d57 ff7e  :......*....-W.~
	0x01b0:  78af b420 3187 ff3d baaf a2d2 d6a0 6b5c  x...1..=......k\
	0x01c0:  d065 c886 a534 8b35 ae14 3f10 e6c4 3ba6  .e...4.5..?...;.
	0x01d0:  4c97 3449 765b 85e0 701f 4ff0 d992 7a6f  L.4Iv[..p.O...zo
	0x01e0:  8826 a151 ad26 8139 2b10 5f93 8b21 f52c  .&.Q.&.9+._..!.,
	0x01f0:  d17c 5d2e fc77 0ddf 375b 2d0c 9684 4e06  .|]..w..7[-...N.
	0x0200:  fb8f a0d0 788c 1533 86a0 213a c67c 2607  ....x..3..!:.|&.
	0x0210:  e46d 7662 037d 20f0 3ab8 c15a f93a 95b4  .mvb.}..:..Z.:..
	0x0220:  169f d498 a2db 15de c886 d4bb c25b b87a  .............[.z
	0x0230:  fe45 832b acbe b7de 4e27 ef2c 9e38 a91d  .E.+....N'.,.8..
	0x0240:  90d1 1e4a c34e 373e de61 aef2 46bf fce8  ...J.N7>.a..F...
	0x0250:  f4b7 2d94 7d75 082c b509 a08f f7c3 da74  ..-.}u.,.......t
	0x0260:  7591 a38a 60ba 2b01 ea2c 25ff 510d f3a4  u...`.+..,%.Q...
	0x0270:  c560 9386 4813 bdde d4a8 5bd3 bbfc a674  .`..H.....[....t
	0x0280:  d7f7 f72a 3da8 dfca 8a75 63b2 d008 ae50  ...*=....uc....P
	0x0290:  3b45 0bf2 cb56 8121 baf1 7aee d175 8b50  ;E...V.!..z..u.P
	0x02a0:  23e2 5b48 ef78 3b1a 9ac7 3937 36a5 8dbe  #.[H.x;...976...
	0x02b0:  31e6 cd1c 0f91 4628 ab1d 3d27 68d7 c28d  1.....F(..='h...
	0x02c0:  fb6a f15d 3d62 9fbe 1f54 2d33 bd2a a426  .j.]=b...T-3.*.&
	0x02d0:  1d4b 2021 6499 f7ae d809 d696 8e1b 1adf  .K.!d...........
	0x02e0:  196a 255e 7ebf e052 4f97 280c 5ae2 87ee  .j%^~..RO.(.Z...
	0x02f0:  b4c8 952a 43cf b74c 8e7f 4425 6d57 f50b  ...*C..L..D%mW..
	0x0300:  1632 aef4 1c93 bf34 2e8a 3473 1d42 022a  .2.....4..4s.B.*
	0x0310:  00af 4241 6d08 2cb0 022c 1f70 21b6 4f19  ..BAm.,..,.p!.O.
	0x0320:  2436 49eb 9db2 62e2 cfb7 51f6 0b2b 65e9  $6I...b...Q..+e.
	0x0330:  a62d 2cae 64f1 41f2 a9c3 46c7 e9f3 ac20  .-,.d.A...F.....
	0x0340:  fccb b1fd e2fc 9116 3e43 023e 1023 d9f6  ........>C.>.#..
	0x0350:  3a72 825e e752 5037 8fd3 1679 ad87 046b  :r.^.RP7...y...k
	0x0360:  ec32 482a 19da 8261 f4c1 e16d 7c15 8f2b  .2H*...a...m|..+
	0x0370:  8109 ecc9 0b4c ffbb 66df d026 3cb4 e737  .....L..f..&<..7
	0x0380:  02f5 c164 59d3 7cf5 8ab8 ad48 6639 c99f  ...dY.|....Hf9..
	0x0390:  4b02 fbf0 5f80 de1b 978b 3229 b540 adb8  K..._.....2).@..
	0x03a0:  4eae b2b3 d9a8 bdc3 cd6f 83b4 e8ab 4685  N........o....F.
	0x03b0:  f0c6 5cac 724d 62e8 a28b dcfe 3fca 350a  ..\.rMb.....?.5.
	0x03c0:  1678 d89d bc97 e5ec 8ecb f278 30d1 0363  .x.........x0..c
	0x03d0:  c241 da51 c27c 1513 398d 7157 4c9d 88c8  .A.Q.|..9.qWL...
	0x03e0:  19d3 b8a1 b3dc f6a6 246a 088d acd7 24d8  ........$j....$.
	0x03f0:  c5cb 2547 6008 228a 2348 b18b 54b4 8ffb  ..%G`.".#H..T...
	0x0400:  16c7 8364 5dc0 40ce 3b3d 38e4 7c17 52f8  ...d].@.;=8.|.R.
	0x0410:  5da9 87d8 c820 af24 aaba 54bd 406c 69c4  ]......$..T.@li.
	0x0420:  b5a1 4bf8 8f6f c378 6ab6 8871 dd18 f507  ..K..o.xj..q....
	0x0430:  b84c cfb4 3fa1 12d9 9f51 d49f 701d 16fd  .L..?....Q..p...
	0x0440:  1ea7 a30e 99c4 ab36 8c4c ab63 9202 226b  .......6.L.c.."k
	0x0450:  2a72 2081 01a1 1cba 2260 9203 0070 e922  *r......"`...p."
	0x0460:  a01c 2bd9 3d3c 5734 77ec 7b11 2de6 2120  ..+.=<W4w.{.-.!.
	0x0470:  9e93 96fc 0446 e5eb eb54 1c7f 858d 090d  .....F...T......
	0x0480:  9f56 6329 ed71 ce67 88f9 c72e a38e 9ffd  .Vc).q.g........
	0x0490:  3e8a 11ff 8d14 71a8 29a8 9025 bf96 4fc3  >.....q.)..%..O.
	0x04a0:  4470 206a 3a5c fa13 7708 1305 2974 13cf  Dp.j:\..w...)t..
	0x04b0:  bee8 688a dc5d 6fd6 e8c3 3e42 8248 b7fc  ..h..]o...>B.H..
	0x04c0:  34bd 73e3 ef04 9e37 f160 630a 281e 35cd  4.s....7.`c.(.5.
	0x04d0:  c0e8 6ddf fef8 701b 6ce1 fb8d 4b85 7464  ..m...p.l...K.td
	0x04e0:  d7c6 ee62 7b18 a819 cb33 2f37 ac00 f1fc  ...b{....3/7....
	0x04f0:  1cab 1c86 609d 5615 df30 c47d 336b 23b3  ....`.V..0.}3k#.
	0x0500:  bac4 87b7 15ba 76a6 f3c2 441a feec 2180  ......v...D...!.
	0x0510:  e6b7 8716 4411 8659 c399 9038 c07f 23dc  ....D..Y...8..#.
	0x0520:  1962 2de5 9b60 fd04 a8f8 e294 9fae 58ff  .b-..`........X.
	0x0530:  115e 7baa 5ed2 c3ff e3f4 ec20 d7db a2bd  .^{.^...........
	0x0540:  194d 265d 2eef 75ea 5021 0636 f5a1 9d7d  .M&]..u.P!.6...}
	0x0550:  3dc9 4a0d 73f4 bf71 de9b fec8 6210 38f7  =.J.s..q....b.8.
	0x0560:  fad1 6016 9db6 ae9c 16b0 3743 ca95 ea41  ..`.......7C...A
	0x0570:  6b11 8865 cf6a 55de 4bbe 162a 903d 42d4  k..e.jU.K..*.=B.
	0x0580:  1ce0 5dfe c457 776d 1de2 163e            ..]..Wwm...>
17:28:25.309306 IP yali.mythic-beasts.com.https > mangole.dcs.gla.ac.uk.52088: Flags [.], seq 1449782:1451150, ack 526, win 506, options [nop,nop,TS val 1395313822 ecr 3652396420], length 1368
	0x0000:  4500 058c aa03 4000 3006 404a 5d5d 837f  E.....@.0.@J]]..
	0x0010:  82d1 f770 01bb cb78 9df9 4a20 a02c 6bad  ...p...x..J..,k.
	0x0020:  8010 01fa f66a 0000 0101 080a 532a cc9e  .....j......S*..
	0x0030:  d9b3 2584 a286 50f3 b2cb 4f3e d147 8181  ..%...P...O>.G..
	0x0040:  1e2b 9d66 1b22 6571 c752 9063 d46a 2dc6  .+.f."eq.R.c.j-.
	0x0050:  943f bc94 ead7 edf4 1b2f 17e1 b93b e4eb  .?......./...;..
	0x0060:  c0f6 d1aa 67f3 7ce0 df1a 5abc d356 f5ca  ....g.|...Z..V..
	0x0070:  4b74 57f4 6fec 292f 2d60 6cc8 6782 76cc  KtW.o.)/-`l.g.v.
	0x0080:  d450 fa79 8fc2 b762 37ef 7c23 f58e 1fa0  .P.y...b7.|#....
	0x0090:  cc4b 0eb0 9c0f c2d5 1353 39d4 ba0f 869f  .K.......S9.....
	0x00a0:  147e 624e 1a1c bab3 bdb0 970f b628 38b4  .~bN.........(8.
	0x00b0:  29fa 3e0d c53a a0d8 1958 6200 6b29 f535  ).>..:...Xb.k).5
	0x00c0:  d265 ee61 0e40 ac0e fb41 2d00 12b7 70a4  .e.a.@...A-...p.
	0x00d0:  7af7 694c f56e 94ad 92d2 c69a 3ed2 541e  z.iL.n......>.T.
	0x00e0:  afc7 0b65 f7ef 4d27 8789 52c0 d1da 1d00  ...e..M'..R.....
	0x00f0:  13aa 4d54 de5f f825 1b66 1644 5272 2192  ..MT._.%.f.DRr!.
	0x0100:  054e 5fb8 8b21 b1a6 2751 7550 7798 2b6a  .N_..!..'QuPw.+j
	0x0110:  e58d 65c2 7883 d7c8 2da4 1b1d a07c d156  ..e.x...-....|.V
	0x0120:  4c47 4b11 d4b3 47b0 692f dd6c 57be 9cae  LGK...G.i/.lW...
	0x0130:  c6cd 4b2b 60e6 2ede 46a3 81f4 c9b7 0e3d  ..K+`...F......=
	0x0140:  b9cf 05d0 d44a ca91 fc52 e0ee 4e84 f470  .....J...R..N..p
	0x0150:  dc3a ebe0 23fe dbd8 37eb 6c3b 8edc 75a4  .:..#...7.l;..u.
	0x0160:  2a00 7bb5 06e2 0ef2 692c 56cd e8bb beb0  *.{.....i,V.....
	0x0170:  4e50 52cf 4f18 bb63 6094 64bd f7f1 28d0  NPR.O..c`.d...(.
	0x0180:  7fec 0e86 1655 9df1 19aa 2e7a 34c4 ca1f  .....U.....z4...
	0x0190:  a272 9e8a 62f5 0bf8 5c81 b63b 96b7 6cb1  .r..b...\..;..l.
	0x01a0:  882c 1b80 d180 6c09 afcb 5cd2 ff45 69b5  .,....l...\..Ei.
	0x01b0:  c265 04c8 dbc1 9e3d d72b 829c c5c2 9bb9  .e.....=.+......
	0x01c0:  81d2 67aa 2b6e c07d 0dd8 43bb f0ad 08d8  ..g.+n.}..C.....
	0x01d0:  1671 4d24 7e73 ad62 bbea 75fe f1b1 eecb  .qM$~s.b..u.....
	0x01e0:  0f5c 61c6 1542 68c7 8a7d 0cd1 dded 55dd  .\a..Bh..}....U.
	0x01f0:  f63e 2ab9 4737 6d6a 05c1 2ffb 62a4 636a  .>*.G7mj../.b.cj
	0x0200:  bdeb 5a87 0799 41ed e816 ed8a 3056 5f1e  ..Z...A.....0V_.
	0x0210:  c02b 8dc3 5da8 c47b eb97 87ff ad55 ca34  .+..]..{.....U.4
	0x0220:  0d77 2a09 6528 5adb d02f 608c a021 91c1  .w*.e(Z../`..!..
	0x0230:  6d0a dd7e 5ce2 d95f cc03 c5bc c3e0 cf9e  m..~\.._........
	0x0240:  2f62 ea54 a1aa 1def da98 c76a 0f86 ff6c  /b.T.......j...l
	0x0250:  5e49 24ac 028e 36a6 0f27 ad18 dc70 9e65  ^I$...6..'...p.e
	0x0260:  18d7 e1d7 f93a 05b1 8e06 7b54 8abb e109  .....:....{T....
	0x0270:  f839 345d 8e7f 9a91 4dfd e2c5 2541 3b65  .94]....M...%A;e
	0x0280:  f53a a4fd 1583 1577 8716 4cc3 8822 e242  .:.....w..L..".B
	0x0290:  8167 cae1 c6e2 d3ac c1aa 62fd 5e8a c06b  .g........b.^..k
	0x02a0:  ba60 5beb 3041 2225 ce29 3271 9ddb 60c5  .`[.0A"%.)2q..`.
	0x02b0:  e47a 461c 28b4 81d5 2184 2549 f114 9d3f  .zF.(...!.%I...?
	0x02c0:  aace 143a af28 6a19 e098 9651 9a5d bd28  ...:.(j....Q.].(
	0x02d0:  50ac 22a2 530c 7b65 0593 db03 575c 1b0f  P.".S.{e....W\..
	0x02e0:  d852 b18c c2c8 30ba 9389 004f 8cef 8fbf  .R....0....O....
	0x02f0:  96ba cd83 3fdf 6955 26e2 e2ab f228 5e2f  ....?.iU&....(^/
	0x0300:  d02c 7168 97cc ec53 1e8e 0693 502a 4580  .,qh...S....P*E.
	0x0310:  ef90 51d3 ac0c 5159 5d8b 8523 9e7e 47ab  ..Q...QY]..#.~G.
	0x0320:  3f21 2c14 ac43 dbea 51ed 3c42 1285 1619  ?!,..C..Q.<B....
	0x0330:  9192 3934 0c22 be9f 5b0a 8752 15c0 d363  ..94."..[..R...c
	0x0340:  6457 17ba d27d cbad 4c9d 62c3 87bb ebcc  dW...}..L.b.....
	0x0350:  1f6d b1b9 585c 195d c43f 3190 74cd c819  .m..X\.].?1.t...
	0x0360:  fb90 744a 3711 b5c2 49f2 4781 b236 49a1  ..tJ7...I.G..6I.
	0x0370:  ba54 94e7 fcc7 f839 06c6 d0fb 17b8 67a2  .T.....9......g.
	0x0380:  46fe f745 794e 9c12 1508 e832 aef6 2ede  F..EyN.....2....
	0x0390:  4e4e 704a f5b6 26d6 fc7f df7a fb1a ea50  NNpJ..&....z...P
	0x03a0:  3440 e210 a72e a73f 8dd5 0b3e b3d7 8781  4@.....?...>....
	0x03b0:  2c33 c0cc 01d1 fb47 b835 9ac3 b2d1 ccd8  ,3.....G.5......
	0x03c0:  4dc1 63df 76ac a217 a807 3575 e6db aea2  M.c.v.....5u....
	0x03d0:  7f1d fa4e b568 b2ed 99f4 83a3 f89b be62  ...N.h.........b
	0x03e0:  a58d 3eb3 b6c5 d1f9 7f67 168c f8af b538  ..>......g.....8
	0x03f0:  4462 c3fa b5a2 26e2 ce6b 88a8 956c fa6a  Db....&..k...l.j
	0x0400:  c1ad 73d7 841e 1901 bd8f 9434 32e5 512f  ..s........42.Q/
	0x0410:  537f 84d1 e813 c115 cfe0 9bf2 33e4 0b56  S...........3..V
	0x0420:  5123 4aec dab7 7b1f 5865 9ba4 b918 f881  Q#J...{.Xe......
	0x0430:  04d0 12ac e10d 780d 0390 1c2d 18be 8f87  ......x....-....
	0x0440:  cb56 2bea ded2 2093 7bef 72da 65a2 33da  .V+.....{.r.e.3.
	0x0450:  237a 7a6e e106 0bd2 c0ab 9a99 fb29 aba1  #zzn.........)..
	0x0460:  8167 ce07 52fa acd8 f204 833c 05ee 8ded  .g..R......<....
	0x0470:  0d6e 1c2e c69c 2a13 a30c d9b3 1753 5dc6  .n....*......S].
	0x0480:  07da dfa8 7f44 fb6e 7cde 0d26 02b3 a0a8  .....D.n|..&....
	0x0490:  5111 9222 2fd3 b9bb 92c8 58eb 606c 4f61  Q.."/.....X.`lOa
	0x04a0:  1479 dc7a 9f71 add0 2b0b 3af2 f876 e0e4  .y.z.q..+.:..v..
	0x04b0:  7150 1137 d9b6 7c3c 2f1a 22c2 2c51 98a6  qP.7..|</.".,Q..
	0x04c0:  90cf 432b 398a 373f c74f d3fa 33d0 8f58  ..C+9.7?.O..3..X
	0x04d0:  32db 5c4a 3bf6 70c9 26a2 0e76 c017 bbb3  2.\J;.p.&..v....
	0x04e0:  7d79 f00c 3fb2 7c3b a2f3 5b66 bae1 11bf  }y..?.|;..[f....
	0x04f0:  5640 03d7 a7df 7000 4620 d728 5c9e 509c  V@....p.F..(\.P.
	0x0500:  d49d e52d 99ed c575 d528 18ea c72d 77ad  ...-...u.(...-w.
	0x0510:  c576 1bf6 81d5 8648 e2d4 b891 56e9 635b  .v.....H....V.c[
	0x0520:  5d35 291c 5f10 0e29 802a 38d2 61e3 f440  ]5)._..).*8.a..@
	0x0530:  47aa ebe5 e841 084e 9cf5 2915 4ff1 5601  G....A.N..).O.V.
	0x0540:  4bd3 a4da 501a 6810 7547 64f1 98a2 ccc1  K...P.h.uGd.....
	0x0550:  1edf 86f3 ab04 b970 f293 37cd d17a 31c5  .......p..7..z1.
	0x0560:  cab0 2760 8dfd f672 a280 63b5 2e4a 2664  ..'`...r..c..J&d
	0x0570:  7549 6a22 d58d 705e e036 bc22 0890 7744  uIj"..p^.6."..wD
	0x0580:  02d0 d250 1b3d 34c1 52f3 2d2b            ...P.=4.R.-+
17:28:25.309307 IP yali.mythic-beasts.com.https > mangole.dcs.gla.ac.uk.52088: Flags [.], seq 1451150:1452518, ack 526, win 506, options [nop,nop,TS val 1395313822 ecr 3652396420], length 1368
	0x0000:  4500 058c aa04 4000 3006 4049 5d5d 837f  E.....@.0.@I]]..
	0x0010:  82d1 f770 01bb cb78 9df9 4f78 a02c 6bad  ...p...x..Ox.,k.
	0x0020:  8010 01fa 53c6 0000 0101 080a 532a cc9e  ....S.......S*..
	0x0030:  d9b3 2584 3c93 a84d 5613 3e96 6ce7 1f7b  ..%.<..MV.>.l..{
	0x0040:  c0c9 8c3a 7e76 962c 1a28 8ec3 db9f 95a7  ...:~v.,.(......
	0x0050:  87b0 9bc6 9b47 202f 8e8e 9c55 b6b9 fb19  .....G./...U....
	0x0060:  c476 81de c349 8bef 4c9d e96f 33ef 34e1  .v...I..L..o3.4.
	0x0070:  3960 afc9 12fc f928 a1c4 1f5e 62f5 ec35  9`.....(...^b..5
	0x0080:  4e72 ca1c b88a c4ba e057 96ed b0c2 7b1d  Nr.......W....{.
	0x0090:  d700 60e7 9c8a f9af e85d 6db1 f716 5b3a  ..`......]m...[:
	0x00a0:  b7a2 db48 464c 1f8b ddd1 28d3 525b 9772  ...HFL....(.R[.r
	0x00b0:  693f c9c9 c2e6 a27b b649 6a26 7640 a382  i?.....{.Ij&v@..
	0x00c0:  446f 21ed 6ff1 883c 8e83 2b29 8b70 20fd  Do!.o..<..+).p..
	0x00d0:  e644 4d24 ea3a fd45 5cf9 7d02 7324 771a  .DM$.:.E\.}.s$w.
	0x00e0:  b179 237f a8b9 5444 45f0 f9ae 565c f7f4  .y#...TDE...V\..
	0x00f0:  72ef b976 3034 f57f 5735 d01c ebc1 a0db  r..v04..W5......
	0x0100:  4bed fbef d5f6 2785 ade6 84b7 92b8 b05d  K.....'........]
	0x0110:  bc91 1927 a459 6165 b701 0892 b624 d4fb  ...'.Yae.....$..
	0x0120:  6417 e28d d2a5 a582 ea73 0cfb a5e7 4e35  d........s....N5
	0x0130:  1090 2968 3b56 75a6 d2c7 3b37 281c fbc3  ..)h;Vu...;7(...
	0x0140:  6f90 c3ba c738 e3e2 928d 3f13 4aca 20a8  o....8....?.J...
	0x0150:  b217 8eab e86f aef4 8dfb 6f08 872b b1cd  .....o....o..+..
	0x0160:  33f3 9ff6 fc13 258d ff73 10d6 71ae 087f  3.....%..s..q...
	0x0170:  a801 040d 2959 9909 9100 aee9 1fcf 0da1  ....)Y..........
	0x0180:  c910 64e6 3698 27cc 8825 cffb 77af 2ac4  ..d.6.'..%..w.*.
	0x0190:  756a 53aa 9a26 9797 9e2e 7574 72e5 8bb1  ujS..&....utr...
	0x01a0:  3843 6025 f0b9 013f b4ce da7b 6aae 2715  8C`%...?...{j.'.
	0x01b0:  6909 cc2e 0378 1ee3 09f6 d82e b75c a1d9  i....x.......\..
	0x01c0:  5179 4904 e4ca e01f a487 50d5 f388 5aa6  QyI.......P...Z.
	0x01d0:  a1b6 ec3d bf0c 4c8b 3cc9 d22a b344 c198  ...=..L.<..*.D..
	0x01e0:  6292 9b5d 79a8 7253 02cd 3c47 ffa3 d7dd  b..]y.rS..<G....
	0x01f0:  c7e0 6fcd 946e c78d b96e 5ba7 b9df 8fb3  ..o..n...n[.....
	0x0200:  bd6b ad66 acac cdf0 d9e0 04b1 1c8f c7ab  .k.f............
	0x0210:  4e2d a0ec 3343 4e14 bf17 aff6 591e abeb  N-..3CN.....Y...
	0x0220:  cd9d cf2d c071 0100 1101 742a 67d8 a368  ...-.q....t*g..h
	0x0230:  3d34 eea0 61ea 57e2 8ccd ee3e cc59 51ca  =4..a.W....>.YQ.
	0x0240:  fae0 14a6 1703 4795 1aec 04cd 89c4 1131  ......G........1
	0x0250:  6d17 e547 42f5 1151 13eb 054a afe8 3dd9  m..GB..Q...J..=.
	0x0260:  421b a2a7 9cc8 878b 19d6 2533 67e3 a4e1  B.........%3g...
	0x0270:  f077 fed0 388b 6e81 b11b 3bae 9c44 3cdf  .w..8.n...;..D<.
	0x0280:  d188 fee5 bf6b c5f8 6bc5 768b 04b4 d5a3  .....k..k.v.....
	0x0290:  fcd1 8dfd 1151 d5d6 c0c9 fe7b d876 3edb  .....Q.....{.v>.
	0x02a0:  c8f7 55e8 4922 27da 35a9 dc99 db81 6739  ..U.I"'.5.....g9
	0x02b0:  490e c069 5103 01bf 84de 2f40 e8cb 11ac  I..iQ...../@....
	0x02c0:  3b82 814f deeb 818c 6b67 c397 d0b3 cc74  ;..O....kg.....t
	0x02d0:  0d53 1502 aa0c 2350 8027 8e1a e80c df91  .S....#P.'......
	0x02e0:  00c0 af9c 759d 2341 ec50 3160 37c9 a417  ....u.#A.P1`7...
	0x02f0:  fcdd 4277 ae19 631a b2c8 71ea 3499 32f5  ..Bw..c...q.4.2.
	0x0300:  4515 8bd3 f4ce 5b4a 64a2 0c02 bf67 55ee  E.....[Jd....gU.
	0x0310:  0254 6cff 7dc7 ba37 c793 ca6f 1088 4e49  .Tl.}..7...o..NI
	0x0320:  ed3c d3a5 3ffa 6f52 4e0c a728 7807 d5e4  .<..?.oRN..(x...
	0x0330:  5fc5 88c9 ade0 3c8e adf2 dac5 d804 6afa  _.....<.......j.
	0x0340:  7fe3 add3 dc4e 4b4d 58b9 dd72 17b2 0a8c  .....NKMX..r....
	0x0350:  418d f70d 1402 57c4 8309 fd16 a1d4 d070  A.....W........p
	0x0360:  ffbe 8238 6947 39c3 e9dc 1050 46e1 e735  ...8iG9....PF..5
	0x0370:  0dd8 240a 7f3c bd9e 2aaf 84e5 54bd 341f  ..$..<..*...T.4.
	0x0380:  a679 c105 09aa f260 dc3f 192c 2450 d5d2  .y.....`.?.,$P..
	0x0390:  60e8 df31 98e9 d4ec 0950 3915 ca4e e569  `..1.....P9..N.i
	0x03a0:  c477 1ac3 dde9 dc8b f62f 0a73 bd5b 2664  .w......./.s.[&d
	0x03b0:  cece 017c ad5a 8756 a64a 2686 4ed7 6ea1  ...|.Z.V.J&.N.n.
	0x03c0:  6269 4942 9963 7b9e a7ca 206a b9b8 4b06  biIB.c{....j..K.
	0x03d0:  f924 8eb4 4ab5 ad85 9b48 e20f 434a 6c3a  .$..J....H..CJl:
	0x03e0:  4847 ca85 8206 8ef8 7f18 c5aa 1f0c 8f2c  HG.............,
	0x03f0:  eb34 35a0 96d2 b133 fa8a 812c c612 a3f1  .45....3...,....
	0x0400:  5866 3f09 5ea4 ebe8 5588 8339 a8bb 31b1  Xf?.^...U..9..1.
	0x0410:  131d c780 783c b662 f06f e77f bd16 e408  ....x<.b.o......
	0x0420:  bd99 85d8 898b 669c ab6a 576c 6868 c0ac  ......f..jWlhh..
	0x0430:  d097 e627 d9af cbae 5cda 56b6 22bf 4ce6  ...'....\.V.".L.
	0x0440:  f307 c4fc f24e 86ac c8ad 9a3e 7deb 9302  .....N.....>}...
	0x0450:  0497 c46a 81bc 7e6e b895 cae4 9107 ec9c  ...j..~n........
	0x0460:  f51f 2771 be8e f4cc ad9f e76d ef88 a775  ..'q.......m...u
	0x0470:  f971 d04c 7cdc 3f05 ce77 9dce 8dbf 1279  .q.L|.?..w.....y
	0x0480:  52df a99f ca38 312a 77f1 2acd c674 1347  R....81*w.*..t.G
	0x0490:  9ab8 275d 49fe bf02 dccc 1a76 64f7 4112  ..']I......vd.A.
	0x04a0:  28a0 d656 82e9 e177 0d35 9f78 60d6 afcb  (..V...w.5.x`...
	0x04b0:  4621 5925 6ec9 844f 2509 26a3 3469 b36c  F!Y%n..O%.&.4i.l
	0x04c0:  1974 e24b 79e4 99be fd11 5032 cc46 6912  .t.Ky.....P2.Fi.
	0x04d0:  7cda 84c0 1c1b 0731 6a2f 4d86 e824 8d43  |......1j/M..$.C
	0x04e0:  550d e927 9986 fea2 b12d c92b 59a3 bc09  U..'.....-.+Y...
	0x04f0:  4a23 4946 33c7 109d 58ab f21d dc53 293c  J#IF3...X....S)<
	0x0500:  d275 8514 a4b0 7fac f942 5f68 683d b546  .u.......B_hh=.F
	0x0510:  1501 c6de eb9b 61f0 c98d 0a25 a27f 7014  ......a....%..p.
	0x0520:  181a 1527 c1dc 3112 de1f 434e 3d40 eb08  ...'..1...CN=@..
	0x0530:  cce1 b416 868a 9c00 0546 5ec4 a99b df83  .........F^.....
	0x0540:  5609 c5a5 2a05 441b 195a 581d 4ec1 c262  V...*.D..ZX.N..b
	0x0550:  dba2 ce18 e52b d637 9a32 253e 2244 718b  .....+.7.2%>"Dq.
	0x0560:  055a bc1b 7384 8774 df29 2c77 9170 8cc3  .Z..s..t.),w.p..
	0x0570:  945f 4083 f4fc ee81 65c3 3b7c 5d7d 4b7d  ._@.....e.;|]}K}
	0x0580:  674a 617e a391 d094 6b0f b9ee            gJa~....k...
17:28:25.309331 IP mangole.dcs.gla.ac.uk.52088 > yali.mythic-beasts.com.https: Flags [.], ack 1452518, win 35436, options [nop,nop,TS val 3652396435 ecr 1395313822,nop,nop,sack 3 {1574270:1700072}{1567430:1568798}{1559222:1560590}], length 0
	0x0000:  4500 0050 0000 4000 4006 df89 82d1 f770  E..P..@.@......p
	0x0010:  5d5d 837f cb78 01bb a02c 6bad 9df9 54d0  ]]...x...,k...T.
	0x0020:  f010 8a6c 0ea1 0000 0101 080a d9b3 2593  ...l..........%.
	0x0030:  532a cc9e 0101 051a 9dfb 3068 9dfd 1bd2  S*........0h....
	0x0040:  9dfb 15b0 9dfb 1b08 9dfa f5a0 9dfa faf8  ................
17:28:25.309498 IP yali.mythic-beasts.com.https > mangole.dcs.gla.ac.uk.52088: Flags [.], seq 1452518:1453886, ack 526, win 506, options [nop,nop,TS val 1395313822 ecr 3652396420], length 1368
	0x0000:  4500 058c aa05 4000 3006 4048 5d5d 837f  E.....@.0.@H]]..
	0x0010:  82d1 f770 01bb cb78 9df9 54d0 a02c 6bad  ...p...x..T..,k.
	0x0020:  8010 01fa 676e 0000 0101 080a 532a cc9e  ....gn......S*..
	0x0030:  d9b3 2584 0b9a c776 ba0d ab2d ecc5 566b  ..%....v...-..Vk
	0x0040:  caca bf20 bb35 1151 ceac 75e2 0593 00cb  .....5.Q..u.....
	0x0050:  d80b 8a8b 31d1 6050 ae3b ecf8 2ffc e898  ....1.`P.;../...
	0x0060:  2ea5 b1ac 8793 67c7 c19d 5865 52c1 dc6b  ......g...XeR..k
	0x0070:  ba94 7306 59d5 393a 3913 7153 02e3 3de6  ..s.Y.9:9.qS..=.
	0x0080:  f47a c8c0 9ce6 170e d5e6 f139 05e9 feed  .z.........9....
	0x0090:  5067 1205 f656 939d f50f d4a3 111a 044d  Pg...V.........M
	0x00a0:  a6c7 0965 41ab f778 61bc 83b6 d1b4 7b96  ...eA..xa.....{.
	0x00b0:  348e 78f3 aad6 1a4a b958 8f57 cb02 06c2  4.x....J.X.W....
	0x00c0:  30e8 1b3c 15d0 7820 1192 cca1 2641 7265  0..<..x.....&Are
	0x00d0:  2237 8581 86a5 dd01 4fb3 0d5b ffb3 6354  "7......O..[..cT
	0x00e0:  32c7 4717 6347 6085 c9b7 c163 ed7a bfcf  2.G.cG`....c.z..
	0x00f0:  191b df5f 1df2 fa09 51e4 f517 6e7d 567f  ..._....Q...n}V.
	0x0100:  ca5b bd52 079f e8ae 4338 6c1b bca0 2932  .[.R....C8l...)2
	0x0110:  cba5 2a60 0ac0 5d1f 1f69 acca 1fc5 80ea  ..*`..]..i......
	0x0120:  de70 b384 73fb afde e2eb 15be 91ab e485  .p..s...........
	0x0130:  7dac 2380 ad71 0108 e6cc e328 d66d 77cd  }.#..q.....(.mw.
	0x0140:  d3a3 ffda 5859 dd94 e00f 8bf2 b3a5 2d13  ....XY........-.
	0x0150:  6795 d138 753d fb06 cf40 1e55 4318 9b24  g..8u=...@.UC..$
	0x0160:  1cc8 3c5f 1cab 1931 9f30 1f9d 2c82 d9fa  ..<_...1.0..,...
	0x0170:  54e8 ef7d 2b85 5adf 7f2c bf24 117d 677e  T..}+.Z..,.$.}g~
	0x0180:  36f7 767a e5e0 da0c c657 ab2b a907 8a31  6.vz.....W.+...1
